2021-02-09T13:51:03.261000Z,ルギス,UCBuh2byg7T9YiaG3dtE7JnA,ただの遭難者になってて草,,,,,,
2021-02-09T13:51:03.459000Z,K o S 【SSRB】,UCjhZPL1Q3hnt3CLnFdTp4wA,５期生農園の近くにあるやんｗ,,,,,,
2021-02-09T13:51:03.500000Z,夕凪,UC4VQV2rp6f62PXPbm0GCSLw,帰りたかったんだね,,,,,,
2021-02-09T13:51:03.576000Z,浦浦だむずす,UCZ6PAg3B2sDkEELzXC_2GMw,面倒くさくてエリトラで帰るつもり,,,,,,
2021-02-09T13:51:03.687000Z,305.5Hz,UClWEnojsiAHdXzjSDvh3q8Q,ただの迷子草,,,,,,
2021-02-09T13:51:04.186000Z,綿無ユア,UCbIYkDLucfncR9scEvhuj4A,ねねさん、エリトラ持っていないんですかね❔,,,,,,
2021-02-09T13:51:04.354000Z,かな,UCKzPMboJd4xORHzETc857fw,草,,,,,,
2021-02-09T13:51:04.352000Z,Extraho,UC3OWL1v6IbwaH8xacHfEnkw,"[RU]  Лодка есть одна. А , Нене сделала",,,,,,
2021-02-09T13:51:04.379000Z,世捨てネコ,UCDKLmLxRNFR7plBaEvdrCNw,金ズボンだった気がする,,,,,,
2021-02-09T13:51:04.572000Z,るしふぁ,UCgrHhZIUo1Mq9USk9fRGmQw,ここで帰れると思ってたんだよなぁ,,,,,,
2021-02-09T13:51:04.654000Z,玉藻,UCGhqoZwlSPAnW0P7uLOlu1w,船はあるのね,,,,,,
2021-02-09T13:51:05.179000Z,八月亮,UCF1m1Ehuuaw8UTgTFfQxfEA,泣きつかれてるｗ,,,,,,
2021-02-09T13:51:05.395000Z,なぎしろみなと,UCRERef7h2QtQvOz5Fq71jcg,完全に親子なんだわ・ｗ・）,,,,,,
2021-02-09T13:51:05.566000Z,Alex Burst,UCjKdn4hW_1GVrZ-717v-9og,lol,,,,,,
2021-02-09T13:51:05.539000Z,RedWolf,UC7xHL8FjFkikgGXXfUlUWVg,一緒に国に還ろう！,,,,,,
2021-02-09T13:51:05.927000Z,LeCatte,UCkGTcHeZ6oRK2AGiCjoHVOQ,[EN] 💬 : Nene: But I wanna go home now,,,,,,
2021-02-09T13:51:05.862000Z,シン17,UCS2wTPR7kYFULy6yRaSC2ZA,ここでエリトラで飛んだらねねちどんな反応するやろなあ…？ｗ,,,,,,
2021-02-09T13:51:05.790000Z,もののおのの,UC4FQf8P28U84Kf_KctPH6JA,:_ssrbねねち::_ssrbぼたん:,,,,,,
2021-02-09T13:51:06.067000Z,如月雪之丞,UC8DZerE5wM2R3NUNSOLXrqg,下履いてないとファーザーみたいだ,,,,,,
2021-02-09T13:51:06.848000Z,量亭あき,UCqFH-yaELT3c_f7tTEil6Hg,草しか生えない,,,,,,
2021-02-09T13:51:06.868000Z,リオン,UCY3sNoJtFzW6ceCwu3zgPvA,ベッド返す,,,,,,
2021-02-09T13:51:07.363000Z,いたち二世,UCuKrJ6utiR0wPpqGBQFBKbg,ねねちゃん本当に面白すぎる,,,,,,
2021-02-09T13:51:07.910000Z,kudararyo,UChSjPxpM9-dt7YfljIsYHew,子供との会話みたいやんｗ,,,,,,
2021-02-09T13:51:09.587000Z,せきがんのo 35P,UC-61QdaAnbve-fGoN8cSdtw,botan nene teetee,,,,,,
2021-02-09T13:51:09.549000Z,nOa-MDk,UCz46K_2qVoDjmnZNfXqkS_g,ベット返したげろｗ,,,,,,
2021-02-09T13:51:09.353000Z,マイラ烏,UChTtE_A75xQdt_fYphDsVIQ,ここで置いてったら一人ﾏｲｸﾗ始まる(ФωФ),,,,,,
2021-02-09T13:51:09.483000Z,いへい,UCNJfizSg7rmwt4or_OBW5tQ,ムーナの施設なかったっけ？,,,,,,
2021-02-09T13:51:10.232000Z,ラファールリオン『Crew』,UCFdF6wzAU5s63qWVuabQ_iw,ホロファイブは天才肌ばかりだわw,,,,,,
2021-02-09T13:51:10.880000Z,なかいた,UCPzQj6PYVBd-ibdSFqK2DqA,など供述しており…,,,,,,
2021-02-09T13:51:10.881000Z,Mobius,UCT8AnGwhfNtZ0t88gShSqIw,ほっといたら無限に冒険してたぞ,,,,,,
2021-02-09T13:51:10.910000Z,まーく,UC3CVSPJiT7VHYD0337i3HIw,2窓がおもろすぎるｗｗ,,,,,,
2021-02-09T13:51:11.031000Z,ଘゆずれあଓだぞ、と,UCv7pabL3pBECpUJpDWY6sqA,牛をさがしてここまでw,,,,,,
2021-02-09T13:51:12.386000Z,サボタージュ,UCAL3kLexCXwxUCEgYzndsjQ,船持ってるのに徒歩で来たのか,,,,,,
2021-02-09T13:51:12.145000Z,ソルティ,UC45m-Yqjc5YB0JUbhzJ4Ehw,保護者ライオンｗ,,,,,,
2021-02-09T13:51:14.231000Z,丸瀬奈留,UC3KJXL20w1K-nrx0IXlTNnQ,ウサケンの非人道的装置があってだな……,,,,,,
2021-02-09T13:51:15.856000Z,雷夢,UC65Ml4Z7V7v0TBA0O_FqyzQ,ししろんはちゃんと座標見てくれるからありがたい,,,,,,
2021-02-09T13:51:16.153000Z,Naga Pendulum,UC45L42AmYjtrCjylIBNMERg,新ビジュアルと反映してるのかな,,,,,,
2021-02-09T13:51:17.722000Z,丸絞り,UCsg0apJ6BA8unG4-fAEtiCg,それパン,,,,,,
2021-02-09T13:51:17.958000Z,愛情旋律,UC37gNSnAsK72cGuFl3yF04A,:_ssrbねねち::_ssrbぼたん:,,,,,,
2021-02-09T13:51:18.193000Z,Leah Martinez_3240230,UCV1MQPPLnLHxFQ4Rqt0pGVA,草,,,,,,
2021-02-09T13:51:18.099000Z,Sato,UCxrXTu2jaDRIyVSJJdhSdIg,船乗ってる最中いきなり飛べないかな,,,,,,
2021-02-09T13:51:19.001000Z,Extraho,UC3OWL1v6IbwaH8xacHfEnkw,[RU] в ту сторону идти нужно верно?,,,,,,
2021-02-09T13:51:19.436000Z,クガッ,UChiO3uOOxvUIKjipcpIq2Ew,片言,,,,,,
2021-02-09T13:51:20.525000Z,Beast I,UCJk2QXxZoXpuVL5LV2T8gRQ,無計画だったんかね？w,,,,,,
2021-02-09T13:51:20.933000Z,ちはや,UC1uyL2Oosz_PuKgyu5WKPEQ,斜めじゃなくまっすぐ,,,,,,
2021-02-09T13:51:21.793000Z,えるしすていん,UCvLIVsBtfn5exAFHrUlb62A,X-30　Z240位までぐいーっと,,,,,,
2021-02-09T13:51:21.799000Z,sarukichi 628,UC_HhPiU6N1pys1iNwo1lWbQ,エリトラ乗せてと言ってる,,,,,,
2021-02-09T13:51:21.802000Z,E s,UCU5zytNdQydvuWsRxRpYZng,体操着なのも自分的には気になる…w,,,,,,
2021-02-09T13:51:22.697000Z,seiya w,UC2JZ_J4W9fMfiJQ5xtLbseg,そうね,,,,,,
2021-02-09T13:51:22.878000Z,LionHead紅燒獅子頭,UClpAotRYMgrenbV703sL_MA,dad & kid,,,,,,
2021-02-09T13:51:23.302000Z,さわーれもん,UCbufo18NipMtPtMMBOVJzDg,迷子の子供じゃん,,,,,,
2021-02-09T13:51:24.432000Z,shirvia,UCPq8F1-TquBcTluWRmOP7HA,:_ssrbくささ::_ssrbくささ::_ssrbくささ:,,,,,,
2021-02-09T13:51:24.525000Z,かいちゃん,UCM3-9RXPH4dz_dEnUfzH6TA,zを戻さねば,,,,,,
2021-02-09T13:51:24.811000Z,もののおのの,UC4FQf8P28U84Kf_KctPH6JA,てえてえ,,,,,,
2021-02-09T13:51:25.197000Z,Happy Ending,UCqRpGTSeyf-bv1hiOhsuW_w,:_ssrbくささ:,,,,,,
2021-02-09T13:51:25.535000Z,Leah Martinez_3240230,UCV1MQPPLnLHxFQ4Rqt0pGVA,草,,,,,,
2021-02-09T13:51:25.862000Z,赤銀緋色【団長の拳士】,UCAiBNlik1yuRGyCSd8Exk6Q,かわいいｗ,,,,,,
2021-02-09T13:51:25.740000Z,bフィレンツェ,UC7AHuChBamcnjc5vZGgPQ1Q,かわいい,,,,,,
2021-02-09T13:51:25.786000Z,Nukuro,UC3I6oST3NGdacLCK8pCPb9g,かわいい,,,,,,
2021-02-09T13:51:25.752000Z,栖軽秋,UCRwr3E33qyKcTITV8HOZOuw,子供が虫追いかけてたら遠くで迷子になった的な,,,,,,
2021-02-09T13:51:26.207000Z,ひららぎ,UCPo2RRocYJTQkusDHItf5zQ,草,,,,,,
2021-02-09T13:51:25.972000Z,ふな【FNA】,UCStjcBTvyOOVDPE8_eED8hQ,草,,,,,,
2021-02-09T13:51:26.074000Z,あいちゃん,UC0yZRahgNFmyHhUTyO9cBCA,:_ssrbくささ::_ssrbくささ::_ssrbくささ:,,,,,,
2021-02-09T13:51:26.390000Z,ナイスなリスナー,UChwMCdV-okLsFD5GpS8hTDw,草,,,,,,
2021-02-09T13:51:26.391000Z,Thái Huỳnh Hồng,UCspJCQeXr5f_eGSZ7y7x8JQ,Lmao,,,,,,
2021-02-09T13:51:26.446000Z,テンタクルス,UC2d-UxTCuWcfFrgCsXzcBJA,護送,,,,,,
2021-02-09T13:51:26.168000Z,[SSRB] sand1993,UCLJnYD7361jFDXj5KEcM_5Q,:_ssrbくささ:,,,,,,
2021-02-09T13:51:26.839000Z,こうそんふ,UCS6JlPUtmaGsg6uKftQwxkw,浸水w,,,,,,
2021-02-09T13:51:27.561000Z,VeluCt,UC8UWaAX5ivxkSLyx0q8m62A,:_ssrbくささ:,,,,,,
2021-02-09T13:51:27.495000Z,Mobius,UCT8AnGwhfNtZ0t88gShSqIw,浸水してるな,,,,,,
2021-02-09T13:51:27.660000Z,kurobear,UCRGu8LiQgoN3rSaSGAFWHlg,シュールｗ,,,,,,
2021-02-09T13:51:27.742000Z,十勝吹華【雪民】,UC-ZbhMYYsP2Wz2sgVKfsbqg,あいのりで草,,,,,,
2021-02-09T13:51:27.549000Z,Horizontal Ark,UC4Y8iLp8DX3y-98QEelvmjQ,もう通話しちゃえよw,,,,,,
2021-02-09T13:51:27.827000Z,ジャオ,UCFdhHnPwKs-30KXyjyu9iWA,:_ssrbねねち::_ssrbぼたん:,,,,,,
2021-02-09T13:51:28.012000Z,セミ,UCQ4NUKB0X034MsMjSb7-8bA,浸水,,,,,,
2021-02-09T13:51:45.889000Z,雪白あるば,UCeiwoKLprXlAWn4GQ09ySrQ,ゲートは海の近くだから迂回してけばいつか着くかな？,,,,,,
2021-02-09T13:51:46.087000Z,Amrita,UCqDaN8rfE1_dya4AT5CXIrA,2窓の心情の読みあいがクソ面白い,,,,,,
2021-02-09T13:51:46.094000Z,じゃにー前田,UCjCJhNpCc_L8qQNVgHLeWYg,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:51:46.557000Z,量亭あき,UCqFH-yaELT3c_f7tTEil6Hg,完全に保護者で草,,,,,,
2021-02-09T13:51:47.069000Z,緋巫女,UCOIr2sCUy6-pLMSebwCQSjA,なんか安心して見れるわ,,,,,,
2021-02-09T13:51:47.117000Z,のむさん,UCQIs9Vsfecq7rnZc-NdfEMg,デート(迷子保護),,,,,,
2021-02-09T13:51:47.620000Z,Имбомания,UC55SW4s5Gg-My2hqFIjIqlQ,Дежавю)))),,,,,,
2021-02-09T13:51:47.394000Z,マイラ烏,UChTtE_A75xQdt_fYphDsVIQ,救助だな(ФωФ),,,,,,
2021-02-09T13:51:47.548000Z,のほろぐみ,UCdVeBXrq0zd9SJzbpx9clJg,かわいい,,,,,,
2021-02-09T13:51:47.735000Z,怠もの,UCvSOnCaJR_CVnsSPaNBoVPA,首ｗ,,,,,,
2021-02-09T13:51:48.807000Z,うみかわ,UCYjdTRm-UU_V7VLjV6Dg6bA,何かシュールだｗ,,,,,,
2021-02-09T13:51:49.035000Z,Thiago TGM,UCgjwTcpr8IF0QC3IsfP5Znw,isn't it beautiful to see a proud dad bring his daughter to fish in the ocean?,,,,,,
2021-02-09T13:51:48.914000Z,ルギス,UCBuh2byg7T9YiaG3dtE7JnA,親子感半端ないｗｗ,,,,,,
2021-02-09T13:51:49.226000Z,ソルティ,UC45m-Yqjc5YB0JUbhzJ4Ehw,完全に保護者w,,,,,,
2021-02-09T13:51:49.350000Z,pandora,UCWkwOXeAwDHtaVp3MAWM5dA,uber lion,,,,,,
2021-02-09T13:51:49.239000Z,ネクロス,UCe65-MmTzY53RTWTDiGZ9Jg,X5 Y68 Z243,,,,,,
2021-02-09T13:51:49.682000Z,iskanderStone[RU],UCTF2_BmZg3WvOnEr5-nkVdQ,мореплаватели,,,,,,
2021-02-09T13:51:49.228000Z,ナイスなリスナー,UChwMCdV-okLsFD5GpS8hTDw,Zの座標がが大きすぎる,,,,,,
2021-02-09T13:51:49.764000Z,ׂ,UCSavUHMoG61oq8I-uE5AnBw,きょろきょろしてるｗ,,,,,,
2021-02-09T13:51:49.518000Z,シロガネ,UCiUdytlU6muoJptxD69iZrQ,まじでただの迷子ｗ,,,,,,
2021-02-09T13:51:49.906000Z,丸瀬奈留,UC3KJXL20w1K-nrx0IXlTNnQ,これは完全にパパ,,,,,,
2021-02-09T13:51:49.863000Z,MysteryEggplant,UCZRI94iNipuIEcUaOBTFWwg,dad come to bring her lost child home lol,,,,,,
2021-02-09T13:51:50.241000Z,あいらぶ,UC8LyixIwhHzk4Lj2y5lUVRg,なんか幻想的で草,,,,,,
2021-02-09T13:51:50.412000Z,LeCatte,UCkGTcHeZ6oRK2AGiCjoHVOQ,"[EN] 💬 : Eh, not too sure, its this way right",,,,,,
2021-02-09T13:51:50.246000Z,amelia3dp,UCcYTWKrpTQj-RgSgSgxhgUA,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:51:50.498000Z,ガジマル,UCtwLzFa9kcqSMeskvtDzZhQ,要介護5,,,,,,
2021-02-09T13:51:50.483000Z,ふな【FNA】,UCStjcBTvyOOVDPE8_eED8hQ,遭難者をお持ち帰り,,,,,,
2021-02-09T13:51:50.640000Z,PassingWeeb,UCpUw0E3yw8JJVsr7DpDY1Vg,親子っぽいｗ,,,,,,
2021-02-09T13:51:50.098000Z,えるしすていん,UCvLIVsBtfn5exAFHrUlb62A,平和だなぁ,,,,,,
2021-02-09T13:51:50.976000Z,RedWolf,UC7xHL8FjFkikgGXXfUlUWVg,回収ライオン,,,,,,
2021-02-09T13:51:51.095000Z,Oleg [SSRB],UCEqUotItT0znd056KPCHc8A,:_ssrbししろん::_ssrbねねち:,,,,,,
2021-02-09T13:51:51.282000Z,welly0606,UCsPSs02UyDmjAG4gjZxGHow,草,,,,,,
2021-02-09T13:51:51.014000Z,Elijah James,UCezmT-1i3LrGTpVX2QyjF_g,uber 草,,,,,,
2021-02-09T13:51:51.569000Z,アースノーマッド,UCXPEmEEehXywZMtfMRkO_Zw,これは切り抜き,,,,,,
2021-02-09T13:51:51.779000Z,Tubagus Sukardi,UCajt4BYlJB1N_JIhmenHsGw,"mizu, fune no naka ni hairu",,,,,,
2021-02-09T13:51:50.994000Z,かもん,UCtrh5cp3RY105IciS-rmqyw,おk,,,,,,
2021-02-09T13:51:52.088000Z,深水酉明,UC6O2pR4pjwwK4uYDUhepRsg,ほんとねねちは通常運転で草,,,,,,
2021-02-09T13:51:52.139000Z,いもすけ,UC0b7GkSrbIWJJpigrBPu1YA,かわいい,,,,,,
2021-02-09T13:51:52.013000Z,ジャイロ飛行機,UC4_ZxfmtjDzGF7f--QzWxig,Facingのところ見るとええで,,,,,,
2021-02-09T13:51:52.307000Z,dup48,UCqLVdD6cqulAaExzMTX_3oA,船速いなー,,,,,,
2021-02-09T13:51:52.749000Z,timmyZert,UC6QJv5oiR9O7yrYGtfxJVcA,かわいい,,,,,,
2021-02-09T13:51:53.448000Z,クラウス,UCliyjou_U4risGGXH4parNQ,:_ssrbくささ::_ssrbくささ::_ssrbくささ:,,,,,,
2021-02-09T13:51:53.600000Z,海鮮丼,UCA25SvEXDwjERRdzuogWQXQ,浸水しとる,,,,,,
2021-02-09T13:51:54.335000Z,ONC 「オエンシ」,UC4bcI0b9MDUEdnuqNcG-XDA,:_ssrbねねち::_ssrbぼたん:,,,,,,
2021-02-09T13:51:54.680000Z,Beast I,UCJk2QXxZoXpuVL5LV2T8gRQ,ねねちどこ見てんだろうw,,,,,,
2021-02-09T13:51:54.793000Z,S tanaka,UCTNuJ8uqUMwZ7vjXXGYlCXQ,びっくりするくらい画像いいね,,,,,,
2021-02-09T13:51:54.765000Z,【SSRB】リュオン,UCwawW-C_uIgPKWVhqcgsS7Q,OKOK,,,,,,
2021-02-09T13:51:55.092000Z,K o S 【SSRB】,UCjhZPL1Q3hnt3CLnFdTp4wA,おｋおｋ,,,,,,
2021-02-09T13:51:56.135000Z,Everest,UC4JT4HizLuXscUPg2JsUKUQ,"5.001 день?Не смеши!3 день удаляю мир,делаю железную броню и хватит",,,,,,
2021-02-09T13:51:56.805000Z,丸絞り,UCsg0apJ6BA8unG4-fAEtiCg,めっちゃ景色見てるじゃん,,,,,,
2021-02-09T13:51:56.810000Z,ふぬむぐ,UCf2a8iTRds16Hxuk08ca8VQ,いい感じ,,,,,,
2021-02-09T13:51:56.974000Z,ちはや,UC1uyL2Oosz_PuKgyu5WKPEQ,おｋ,,,,,,
2021-02-09T13:51:57.581000Z,shirvia,UCPq8F1-TquBcTluWRmOP7HA,:_ssrbくささ::_ssrbくささ::_ssrbくささ:,,,,,,
2021-02-09T13:51:57.566000Z,Aira B. Yu,UCmMppXbl8T9P3SCsctFOCqw,Someone teach them about the compass and lodestone?,,,,,,
2021-02-09T13:51:58.124000Z,近藤誠,UCtayEOj1IAKtTaxYkXz8-OA,ねねちが記念写真とっててかわいい,,,,,,
2021-02-09T13:51:58.199000Z,TAKA HARU,UCV0SCuVQxzEKGI_K0iH6Baw,きょろきょろしてるｗｗ,,,,,,
2021-02-09T13:51:58.370000Z,シキ,UCYaGsGqGQnPTLYQATYkkO-Q,:_ssrbねねち::_ssrbぼたん::_ssrbPenlight:,,,,,,
2021-02-09T13:51:58.506000Z,norapon,UC9vXiHykGTKWviXHyH7XCrw,無計画遠征で迷子・・・凄すぎるｗ,,,,,,
2021-02-09T13:51:58.362000Z,leno nowhere,UC_sjncdBo0IFK1qwjL5b8VA,ほのぼのしてんなぁ・・・,,,,,,
2021-02-09T13:51:58.652000Z,トモエ,UCDBYGdKPCL7RGeXgHfGtrlA,それでいけるね,,,,,,
2021-02-09T13:51:58.639000Z,あいちゃん,UC0yZRahgNFmyHhUTyO9cBCA,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:51:58.450000Z,筋骨隆々の松下幸之助,UCqeJp1QA1tlCNlwMr9TbRgQ,犯人の移送みたい,,,,,,
2021-02-09T13:51:58.701000Z,祭竜之介,UCB8v4sUdkZyQwYPlR1-a8Xg,首がうるせぇww,,,,,,
2021-02-09T13:51:58.785000Z,seiya w,UC2JZ_J4W9fMfiJQ5xtLbseg,そうね,,,,,,
2021-02-09T13:51:58.749000Z,K R B【かるび】ん,UCy1IyyVKydLuvDNx4D6K-fA,ここなら完全犯罪も可能,,,,,,
2021-02-09T13:51:58.753000Z,えるしすていん,UCvLIVsBtfn5exAFHrUlb62A,良い感じ,,,,,,
2021-02-09T13:51:58.395000Z,式【SSRB】,UCfeMZgiBH3cwuhBSpWbKbLA,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:51:59.595000Z,pandora,UCWkwOXeAwDHtaVp3MAWM5dA,ubr lion to rescue,,,,,,
2021-02-09T13:52:00.012000Z,Otaku Qliao,UCdDPniYYcD2nGE6hewjETMQ,OwO,,,,,,
2021-02-09T13:51:59.803000Z,daru,UC8bhhpuB9MylYykJ1BWfz6Q,これで楽曲使用料タダやな,,,,,,
2021-02-09T13:52:00.418000Z,ブテナぶてな,UCCJLdO2cSlopQAhQEw3c0wQ,面倒見がいいお姉さんだね！,,,,,,
2021-02-09T13:52:00.192000Z,Bell Beauty and the Beast,UC12uK8bhNt8pXRz-hfF-8fw,頭クルクルしてんな,,,,,,
2021-02-09T13:52:01.348000Z,アスタロト,UCcqlpWC6LjZadcZGZaLz0dg,かわいいw,,,,,,
2021-02-09T13:52:01.592000Z,悠,UCbli_M0utqgFOiogWw_hwmw,きょろきょろしててかわいいｗ,,,,,,
2021-02-09T13:52:01.569000Z,綿無ユア,UCbIYkDLucfncR9scEvhuj4A,あらゆる角度から見られてそうですね,,,,,,
2021-02-09T13:51:58.652000Z,トモエ,UCDBYGdKPCL7RGeXgHfGtrlA,それでいけるね,,,,,,
2021-02-09T13:51:58.639000Z,あいちゃん,UC0yZRahgNFmyHhUTyO9cBCA,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:51:58.450000Z,筋骨隆々の松下幸之助,UCqeJp1QA1tlCNlwMr9TbRgQ,犯人の移送みたい,,,,,,
2021-02-09T13:51:58.701000Z,祭竜之介,UCB8v4sUdkZyQwYPlR1-a8Xg,首がうるせぇww,,,,,,
2021-02-09T13:51:58.785000Z,seiya w,UC2JZ_J4W9fMfiJQ5xtLbseg,そうね,,,,,,
2021-02-09T13:51:58.749000Z,K R B【かるび】ん,UCy1IyyVKydLuvDNx4D6K-fA,ここなら完全犯罪も可能,,,,,,
2021-02-09T13:51:58.753000Z,えるしすていん,UCvLIVsBtfn5exAFHrUlb62A,良い感じ,,,,,,
2021-02-09T13:51:58.395000Z,式【SSRB】,UCfeMZgiBH3cwuhBSpWbKbLA,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:51:59.595000Z,pandora,UCWkwOXeAwDHtaVp3MAWM5dA,ubr lion to rescue,,,,,,
2021-02-09T13:52:00.012000Z,Otaku Qliao,UCdDPniYYcD2nGE6hewjETMQ,OwO,,,,,,
2021-02-09T13:51:59.803000Z,daru,UC8bhhpuB9MylYykJ1BWfz6Q,これで楽曲使用料タダやな,,,,,,
2021-02-09T13:52:00.418000Z,ブテナぶてな,UCCJLdO2cSlopQAhQEw3c0wQ,面倒見がいいお姉さんだね！,,,,,,
2021-02-09T13:52:00.192000Z,Bell Beauty and the Beast,UC12uK8bhNt8pXRz-hfF-8fw,頭クルクルしてんな,,,,,,
2021-02-09T13:52:01.348000Z,アスタロト,UCcqlpWC6LjZadcZGZaLz0dg,かわいいw,,,,,,
2021-02-09T13:52:01.592000Z,悠,UCbli_M0utqgFOiogWw_hwmw,きょろきょろしててかわいいｗ,,,,,,
2021-02-09T13:52:01.569000Z,綿無ユア,UCbIYkDLucfncR9scEvhuj4A,あらゆる角度から見られてそうですね,,,,,,
2021-02-09T13:52:01.986000Z,うみ うみ,UC5_INUbrhgFh-nOF4mvuAnA,ねねち、動くねぇ,,,,,,
2021-02-09T13:52:02.712000Z,itzal,UCyApS5lc_5IwMirZZCw0xmQ,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:52:02.955000Z,kurobear,UCRGu8LiQgoN3rSaSGAFWHlg,保護者ｗ,,,,,,
2021-02-09T13:52:03.063000Z,酒場おんらいん,UCwbOe1LxYD4Im2KgbO_HEIQ,ナイスw,,,,,,
2021-02-09T13:52:03.451000Z,WuChuChu,UC_UvK7q8DltM-_rWSaflFHA,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:52:03.288000Z,ArcaneX,UCm4FeHYPgad6kaHP9Ak2JJg,てぇてぇ,,,,,,
2021-02-09T13:52:03.861000Z,くろっく,UCCevs9zvxHlHF1Ryt4_iEPQ,めっちゃきょろきょろしてるｗ,,,,,,
2021-02-09T13:52:04.064000Z,猫ひげ,UCmn1SDeAdQA-V00bCUrr-Rw,いい方向,,,,,,
2021-02-09T13:52:04.224000Z,ネクロス,UCe65-MmTzY53RTWTDiGZ9Jg,X5 Y68 Z243,,,,,,
2021-02-09T13:52:04.324000Z,エンジェラ【SSRB変更不可】,UCtxxdpN9c9LGwYcNblrdIEg,親子みたいw,,,,,,
2021-02-09T13:52:04.781000Z,Plz Fix This,UCgf0kLJ6ugG2ETx6zg0jDDw,“Fancy clouds” 😂,,,,,,
2021-02-09T13:52:04.740000Z,ダイゴロー,UCQgjPJt6L4m3W2-1ILiwOaA,よさそうね,,,,,,
2021-02-09T13:52:05.148000Z,игорь авава,UCk3wlVpGd7MSurggY10MbPg,F3 PLIS,,,,,,
2021-02-09T13:52:05.148000Z,シロガネ,UCiUdytlU6muoJptxD69iZrQ,迷子保護ｗｗ,,,,,,
