2021-02-09T13:51:03.261000Z,ルギス,UCBuh2byg7T9YiaG3dtE7JnA,ただの遭難者になってて草,,,,,,
2021-02-09T13:52:05.260000Z,LeCatte,UCkGTcHeZ6oRK2AGiCjoHVOQ,[EN] 💬 : Its this way right?,,,,,,
2021-02-09T13:52:05.120000Z,おねえ,UCs4X3BCCp5R24nKdioWqfoQ,子供の保育園の帰りに見えてきた,,,,,,
2021-02-09T13:52:05.431000Z,DARUMAY,UCvGudK0uAjc2XACgMQ0Ln_w,よさそう,,,,,,
2021-02-09T13:52:06.340000Z,Ice Demon[SSRB],UC9VbRvTE1zn4yzkCI-3vWPQ,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:52:06.719000Z,4121 guren,UCrObInXa-pPTTkUQ_sFGLbg,迷子草,,,,,,
2021-02-09T13:52:06.869000Z,いたち二世,UCuKrJ6utiR0wPpqGBQFBKbg,お、みえてきた,,,,,,
2021-02-09T13:52:06.522000Z,jie sheng low,UCeJ-bOnFUAfa1FAQXpE90zw,:_ssrbぼたん::_ssrbぽるか::_ssrbぼたん::_ssrbぽるか:,,,,,,
2021-02-09T13:52:07.351000Z,129das,UCmM_3mN96zTJn13LII_zO8w,found a lost nene,,,,,,
2021-02-09T13:52:08.236000Z,ウィス,UCDKLzZjpfZmIijSkCWZ0SfA,ママにしがみつく子供みたいｗ,,,,,,
2021-02-09T13:52:08.792000Z,Eternal DlVE,UCP0xmqQQz_3zTLFjlnaltnQ,Thank you Dad,,,,,,
2021-02-09T13:52:10.542000Z,waven2011,UCmCupoBvwU1ckKECKtMZQJQ,てって,,,,,,
2021-02-09T13:52:11.233000Z,農民狼,UCiNTNS6u64aei1xNHiiXqlw,オトン…,,,,,,
2021-02-09T13:52:11.568000Z,6ris,UCFWRGhw0KHzaWKiQX6LOm1Q,ロード画面にこんなんありそう,,,,,,
2021-02-09T13:52:12.093000Z,たっつー,UCJEkiUN_18aNj1lP_Ak44Ag,切り抜き確定やなこれww,,,,,,
2021-02-09T13:52:12.144000Z,Not Money,UCMq53v60MfWPOluXCKX2DSA,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:52:12.497000Z,Arnaldo Miyashiro,UCuFFXfB_FaDSsGef6dfBfJw,Uber Lion,,,,,,
2021-02-09T13:52:12.842000Z,元春浅見,UC5vE9kO5M-xtWyLRXp8uX1w,ドナドナ,,,,,,
2021-02-09T13:52:12.454000Z,ニシヤン,UCLpVl2TzjxRgpFhIa3gEPNw,かわいい,,,,,,
2021-02-09T13:52:12.762000Z,Halfas 24,UCU0SbgREM8BbR_kxsb2aUzw,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:52:13.394000Z,Michei[SSRB雪民],UCjesK2kPfpMTNX11D942lVQ,:_ssrbねねち::_ssrbぼたん::_ssrbねねち::_ssrbぼたん:,,,,,,
2021-02-09T13:52:13.534000Z,取り残された敗残兵,UC92rWBFJlf9UgddaXjVTJGQ,ほんと微笑ましくて草,,,,,,
2021-02-09T13:52:14.669000Z,ジルフェルデin養命酒,UCQM6gBoGRFMy3emqLT7wIQA,:_ssrbぼたん::_ssrbねねち:,,,,,,
2021-02-09T13:52:15.070000Z,Extraho,UC3OWL1v6IbwaH8xacHfEnkw,[RU] на удивление не так далеко вроде,,,,,,
2021-02-09T13:52:15.632000Z,AC is,UCXJ_Usdzf2_tyr3ja9fy_7g,引率ライオン,,,,,,
2021-02-09T13:52:15.676000Z,Rエクレア,UCkk5rVgMuWl00b4XYpm9fKA,apexの時以来では？ねねしし,,,,,,
2021-02-09T13:52:15.920000Z,緋色のスカーレット,UCsGKjsTkJwevUgNXLwja9wQ,ねねちゃんらしくて良いねw,,,,,,
2021-02-09T13:52:16.439000Z,シャーク・竜巻,UC9XagK2xK6Jb6H0vL3IjzQA,ねねちゃん船貫通してるな,,,,,,
2021-02-09T13:52:17.205000Z,峰さん,UCNCW2jqRs5PKXi3sCMufRow,船ならね,,,,,,
2021-02-09T13:52:17.676000Z,釣り人B,UCD0hOUGWE-JPL21CfAR8iUA,保護お願いします！,,,,,,
2021-02-09T13:52:18.618000Z,ガビンコ,UCeGcEXWxuNfzh2BPR6aWu6A,ねねちの救出に成功した,,,,,,
2021-02-09T13:52:19.147000Z,マイラ烏,UChTtE_A75xQdt_fYphDsVIQ,けっこう遠いで(ФωФ),,,,,,
2021-02-09T13:52:19.697000Z,老米,UC205MBadsPUrPYIFpqSh5Hw,迷子が帰ってきた,,,,,,
2021-02-09T13:52:20.013000Z,LeCatte,UCkGTcHeZ6oRK2AGiCjoHVOQ,"[EN] 💬 : Wait, its not really that far right? Wait it is..",,,,,,
2021-02-09T13:52:19.924000Z,あると,UC_8-HQyCN_gHD9iZfA4gBCg,Zまだ全然,,,,,,
2021-02-09T13:52:20.758000Z,SIA,UCpjnlpigHmunhhLE2DD9Q-w,海沿いに進めばいいんじゃない？,,,,,,
2021-02-09T13:52:20.786000Z,ハイズ,UCtjFXNmaxWXgStL5zo1QLaw,迂回がええよ,,,,,,
2021-02-09T13:52:20.786000Z,大神渚,UC3S_3VE0_1DYcbRHCtP-yGQ,迂回かなあ,,,,,,
2021-02-09T13:52:21.369000Z,shirvia,UCPq8F1-TquBcTluWRmOP7HA,上陸で良さそう,,,,,,
2021-02-09T13:52:22.263000Z,八月亮,UCF1m1Ehuuaw8UTgTFfQxfEA,迷子を迎えに来たお父さんと娘,,,,,,
2021-02-09T13:52:23.628000Z,Hmph san,UCkD5qZ8jnlYtK99JaUeSlug,LOL,,,,,,
2021-02-09T13:52:24.436000Z,LionHead紅燒獅子頭,UClpAotRYMgrenbV703sL_MA,:_ssrbくささ:,,,,,,
2021-02-09T13:52:24.630000Z,Ken_Shimura,UCELuvWskX6lnPx9cGZ0aJwQ,新大陸発見した,,,,,,
2021-02-09T13:52:24.823000Z,Amrita,UCqDaN8rfE1_dya4AT5CXIrA,降りろｗｗ,,,,,,
2021-02-09T13:52:25.550000Z,村人E,UCQ1-abSYN6_YDB_UMgoK1BA,草,,,,,,
2021-02-09T13:53:04.410000Z,Extraho,UC3OWL1v6IbwaH8xacHfEnkw,[RU]  на удивление близко же,,,,,,
2021-02-09T13:53:04.467000Z,せらぬ,UCwymzLjyeWxCc1rsYqRXa_w,１回飛んでみよww,,,,,,
2021-02-09T13:53:05.005000Z,Тарас artpro555,UCTstlclFRJg3Da3F7gb_azw,"Было бы забавно, если бы она тоже заблудилась 🙂",,,,,,
2021-02-09T13:53:05.401000Z,しびあ,UC8AbutqJmA9SocTiveuGteg,エリトラでちょっと飛んでみてほしいｗｗ,,,,,,
2021-02-09T13:53:06.187000Z,けろ彦,UCTJ9xJwRVRu03pEdjPPlR0g,ねねちの足跡かな？,,,,,,
2021-02-09T13:53:06.917000Z,小笠原祐太,UCqdHVNsfcK1ryTOldcpAbww,みこち全ロス現場か……ｗ,,,,,,
2021-02-09T13:53:07.421000Z,The queen Taiba,UC78WfLyHHwAV4RBBMOA1NNw,:chillwcat:,,,,,,
2021-02-09T13:53:07.348000Z,マンボウ,UCXkTC3eFIz8DI55H3eUwapg,もうちょいだね,,,,,,
2021-02-09T13:53:08.190000Z,shirvia,UCPq8F1-TquBcTluWRmOP7HA,もうすぐそこよ～,,,,,,
2021-02-09T13:53:08.375000Z,もふもふ団長,UCIUoQ2RADwwJXPrcVAwTl2g,この辺だね,,,,,,
2021-02-09T13:53:09.159000Z,cover man,UCp-qN7k6RALvESQd4hSY0mg,もう近いよ,,,,,,
2021-02-09T13:53:09.733000Z,江蓮,UCeEeC77bkhQJ2wyOMhSHscw,エリトラで飛ぶどっきりしようぜ,,,,,,
2021-02-09T13:53:09.977000Z,seiya w,UC2JZ_J4W9fMfiJQ5xtLbseg,結構近くかもね,,,,,,
2021-02-09T13:53:10.297000Z,いたち二世,UCuKrJ6utiR0wPpqGBQFBKbg,かえれそうですね,,,,,,
2021-02-09T13:53:10.407000Z,猫ひげ,UCmn1SDeAdQA-V00bCUrr-Rw,そこやね,,,,,,
2021-02-09T13:53:10.793000Z,Bell Beauty and the Beast,UC12uK8bhNt8pXRz-hfF-8fw,上空から1回みたらはやそう,,,,,,
2021-02-09T13:53:11.578000Z,leno nowhere,UC_sjncdBo0IFK1qwjL5b8VA,浮気まつり爆心地だ,,,,,,
2021-02-09T13:53:11.676000Z,カラアゲ大臣,UCHB7My9x6HLb3gSNcaE8cOQ,エリトラで飛んでかないかずっと心配してる,,,,,,
2021-02-09T13:53:11.743000Z,LeCatte,UCkGTcHeZ6oRK2AGiCjoHVOQ,"[EN] 💬 : Ah well, it was nearer than I as expecting",,,,,,
2021-02-09T13:53:12.021000Z,kyo sa,UC3ykC-D8MmK19R-M9loUUMQ,ねねちゃんテンション高いｗ,,,,,,
2021-02-09T13:53:13.165000Z,テッサ,UCT5PG7jSBJXDanG8NqtBVvQ,飛んで探してみよ,,,,,,
2021-02-09T13:53:14.598000Z,seven yu,UC-1c1eSfajo5JylbGKB0BEw,ねねついてきてる？,,,,,,
2021-02-09T13:53:14.273000Z,緋巫女,UCOIr2sCUy6-pLMSebwCQSjA,謎の石碑,,,,,,
2021-02-09T13:53:15.632000Z,Müller,UCBpS3V4-B24XoIFfU2nyESA,ネネちゃんがずっと面白い,,,,,,
2021-02-09T13:53:17.860000Z,saitama,UCLz8ycwngmUiUqfPPDOKfmg,no engurisu peko?,,,,,,
2021-02-09T13:53:17.844000Z,Easy,UCZNj2yRjOJgURWxOH-rdUIA,冒険の跡が,,,,,,
2021-02-09T13:53:17.999000Z,housann,UCeIss79kgVCVuV17m6jPzAw,一回上から目的地見てみよう,,,,,,
2021-02-09T13:53:18.392000Z,KeroKerori555,UC6kDDKIXnjiXDCd-guAIOTA,ちょっと１回飛んでみる？,,,,,,
2021-02-09T13:53:18.446000Z,K o S 【SSRB】,UCjhZPL1Q3hnt3CLnFdTp4wA,その先,,,,,,
2021-02-09T13:53:18.524000Z,おるとす_00,UCLvbhsif4w3pEjs5IoLd91A,エリトラで飛んでみ,,,,,,
2021-02-09T13:53:18.826000Z,Павел Старостин,UCET2IknVgqmorcmkGzHCX9w,Салам попалам)),,,,,,
2021-02-09T13:53:18.807000Z,マイラ烏,UChTtE_A75xQdt_fYphDsVIQ,後ろ振り向いたらいないんだろ(。-∀-),,,,,,
2021-02-09T13:53:19.057000Z,RedWolf,UC7xHL8FjFkikgGXXfUlUWVg,送迎ありラーメン屋,,,,,,
2021-02-09T13:53:19.481000Z,Гангут Верный,UCddhi9nQ6LlTrVCSIBP7hIg,一回選り虎で確認してみません?,,,,,,
2021-02-09T13:53:19.043000Z,取り残された敗残兵,UC92rWBFJlf9UgddaXjVTJGQ,ねねちの出前までする麺屋ぼたんｗ,,,,,,
2021-02-09T13:53:21.684000Z,怜司,UCAPF86B1Ii7xEftamCH4DJA,一度上空から確認ありやな,,,,,,
2021-02-09T13:53:23.110000Z,浦浦だむずす,UCZ6PAg3B2sDkEELzXC_2GMw,みこちの残骸,,,,,,
2021-02-09T13:53:22.914000Z,猫太郎,UCRdeTLQa1YN30k1w-co7HkA,ちょっと飛んでみようか,,,,,,
2021-02-09T13:53:23.662000Z,ヨッシー,UCgvwX5zDWA8HQ8Rmg6er4ZA,ねねちついてきてる？,,,,,,
2021-02-09T13:53:25.562000Z,игорь авава,UCk3wlVpGd7MSurggY10MbPg,"BYN 2.00 from игорь авава: ""Pear character turning around waving his hand, saying 'Hey you' while lowering his glasses""",,,,2000000,BYN,
2021-02-09T13:53:25.779000Z,いへい,UCNJfizSg7rmwt4or_OBW5tQ,人が来た形跡があるのオモロイなｗ,,,,,,
2021-02-09T13:53:25.096000Z,Yunze Li,UCisgYzhNrJUOMT5ZJLnYDLw,Hi Botan!,,,,,,
2021-02-09T13:53:26.861000Z,Kazu,UCTWcwkaOZRatt31viI_Nn3Q,みこち全ロスの木,,,,,,
2021-02-09T13:53:27.525000Z,ねこまみれ,UCtSCMO436xhCeDBXMpO4Viw,ねねちにエリトラは本格的に帰ってこれなくなる・・・,,,,,,
2021-02-09T13:53:27.579000Z,ワリマル,UC7OMf4L_sdDOz2RYbBj5DQA,ししろんタワー,,,,,,
2021-02-09T13:53:28.166000Z,K o S 【SSRB】,UCjhZPL1Q3hnt3CLnFdTp4wA,そうそう,,,,,,
2021-02-09T13:53:28.168000Z,LeCatte,UCkGTcHeZ6oRK2AGiCjoHVOQ,[EN] 💬 : I wonder if it night time there,,,,,,
2021-02-09T13:53:28.440000Z,SIA,UCpjnlpigHmunhhLE2DD9Q-w,あそこだね,,,,,,
2021-02-09T13:53:29.309000Z,峰さん,UCNCW2jqRs5PKXi3sCMufRow,このシェード、どったんばったん大騒ぎしそうな色合いだね,,,,,,
2021-02-09T13:53:30.044000Z,世捨てネコ,UCDKLmLxRNFR7plBaEvdrCNw,ぽいね,,,,,,
2021-02-09T13:53:29.801000Z,dup48,UCqLVdD6cqulAaExzMTX_3oA,横着伐採の跡がたくさん,,,,,,
2021-02-09T13:53:31.080000Z,ハイズ,UCtjFXNmaxWXgStL5zo1QLaw,みこちの死亡場所か,,,,,,
2021-02-09T13:53:31.939000Z,Extraho,UC3OWL1v6IbwaH8xacHfEnkw,[RU]  На том сервере уже настала ночь интересно?,,,,,,
2021-02-09T13:53:32.301000Z,jin,UCJhrmI3VVjHbOW-zOnAcuzA,置いていくドッキリしよう,,,,,,
2021-02-09T13:53:32.605000Z,こうそんふ,UCS6JlPUtmaGsg6uKftQwxkw,ポルカならもう後ろにいないんやろなぁ,,,,,,
2021-02-09T13:53:34.265000Z,ルギス,UCBuh2byg7T9YiaG3dtE7JnA,雨の可能性も・・・,,,,,,
2021-02-09T13:53:34.081000Z,add slot,UCwgx33E8WKsIONtKlvIWvaA,距離1000は比較的近い,,,,,,
2021-02-09T13:53:34.554000Z,シャーク・竜巻,UC9XagK2xK6Jb6H0vL3IjzQA,帰るころにはちょうど良さそう,,,,,,
2021-02-09T13:53:35.667000Z,welly0606,UCsPSs02UyDmjAG4gjZxGHow,迷子ねね   更生設施処刑?,,,,,,
2021-02-09T13:53:36.055000Z,Mobius,UCT8AnGwhfNtZ0t88gShSqIw,夜でも向こうの人が寝ちゃう可能性が,,,,,,
2021-02-09T13:53:37.371000Z,brotheralpha,UCPKHApkw3MdbnXUAQpBmsBQ,人の形跡が増えてきた,,,,,,
2021-02-09T13:53:38.037000Z,Ken_Shimura,UCELuvWskX6lnPx9cGZ0aJwQ,オーパーツやん,,,,,,
2021-02-09T13:53:38.524000Z,Ornstein,UCc9c0Nw3GBlgaUAo0J6g4gA,русские вперед!,,,,,,
2021-02-09T13:53:40.470000Z,Torikamo鳥鴨しれない,UCD7PK6BoJ_Em0Lu3XuDQXnw,一回飛んで置いて行こうw,,,,,,
2021-02-09T13:53:41.307000Z,ぜえく,UC8-gjAPzhwJOYdTDdUcPGvA,すいちゃんいるから時間は進んでるはず,,,,,,
2021-02-09T13:53:41.697000Z,BlueFlame Bass,UCKsyXAMdc9jD9a7Pco2hD3g,NT$75.00 from BlueFlame Bass,75000000,TWD,,,,
2021-02-09T13:53:43.089000Z,Hiroyuki version2.0,UCJrtvnId9mMT2mxT3pbX10g,安心したら、ねねち態度でかくなってきたｗ,,,,,,
2021-02-09T13:53:43.618000Z,A_JS,UCjaewE3a7Dit8yfHwBQ-0tQ,yeahh~ arrived~,,,,,,
2021-02-09T13:53:44.090000Z,LeCatte,UCkGTcHeZ6oRK2AGiCjoHVOQ,[EN] 💬 : Is Nene-Chan having fun?,,,,,,
2021-02-09T13:53:45.076000Z,いたち二世,UCuKrJ6utiR0wPpqGBQFBKbg,ねねちゃんずっと面白い,,,,,,
2021-02-09T13:53:45.722000Z,老米,UC205MBadsPUrPYIFpqSh5Hw,ねねち可愛い,,,,,,
2021-02-09T13:53:45.788000Z,Heals Fujita,UCqaFqy8iWpQKxk7FhzKWQlg,急にエリトラで飛ぼう,,,,,,
2021-02-09T13:53:46.253000Z,Urist Mythrilforged,UCmGIjawtFteBNcaMQebT5Ig,Nene is such a lovable dope.,,,,,,
2021-02-09T13:53:46.176000Z,雷夢,UC65Ml4Z7V7v0TBA0O_FqyzQ,座標ください,,,,,,
2021-02-09T13:53:46.467000Z,さとなか,UC0Y2em9zjPIXijHwdgYlGbA,ライオンとくまの戦いの話ししてる（笑）,,,,,,
2021-02-09T13:54:17.260000Z,老米,UC205MBadsPUrPYIFpqSh5Hw,:_ssrbくささ::_ssrbくささ::_ssrbくささ:,,,,,,
2021-02-09T13:54:17.650000Z,榊原彩紀,UC6qo48UuTPo0aJZSQTF8ZNg,調子のってるわｗ,,,,,,
2021-02-09T13:54:17.928000Z,brotheralpha,UCPKHApkw3MdbnXUAQpBmsBQ,帰ったぞー！,,,,,,
2021-02-09T13:54:17.841000Z,JINですの,UCkV3wh-vdS73L_QQNBL4mAQ,とうちゃくー,,,,,,
2021-02-09T13:54:18.139000Z,いたち二世,UCuKrJ6utiR0wPpqGBQFBKbg,ご帰還ー,,,,,,
2021-02-09T13:54:18.489000Z,Naga Pendulum,UC45L42AmYjtrCjylIBNMERg,リリースしたばかりの頃のFF14を思い出した,,,,,,
2021-02-09T13:54:18.877000Z,ハロ ハロ,UCOhzUFDSjdsFg1FV4I6fxFw,ちちろぼたん言われとるｗ,,,,,,
2021-02-09T13:54:19.145000Z,えるしすていん,UCvLIVsBtfn5exAFHrUlb62A,HAHAHA,,,,,,
2021-02-09T13:54:19.518000Z,demupe[でむぺ],UCICG0SwB7ZceDBGLmschnSg,クマはライオンに勝てるんだぞって煽ってるねｗ,,,,,,
2021-02-09T13:54:20.239000Z,ガビンコ,UCeGcEXWxuNfzh2BPR6aWu6A,ちちろぼたん,,,,,,
2021-02-09T13:54:20.350000Z,[SSRB] sand1993,UCLJnYD7361jFDXj5KEcM_5Q,:_ssrbくささ:,,,,,,
2021-02-09T13:54:21.293000Z,マイラ烏,UChTtE_A75xQdt_fYphDsVIQ,案外近かった(ФωФ),,,,,,
2021-02-09T13:54:21.161000Z,6ris,UCFWRGhw0KHzaWKiQX6LOm1Q,草,,,,,,
2021-02-09T13:54:21.545000Z,さぐん,UCRQKDymtV6V-l8mJf2oF2tQ,手のかかる子だよ,,,,,,
2021-02-09T13:54:21.840000Z,ワンマンデンクロ,UCsBYzrj1-YbyYy9z2BkrRVA,帰ってこれたねw,,,,,,
2021-02-09T13:54:23.189000Z,あとむ227,UC0n1v7pWD6VvysTzmZ5AwPQ,お,,,,,,
2021-02-09T13:54:23.457000Z,シロガネ,UCiUdytlU6muoJptxD69iZrQ,迷子が煽ってもなｗｗ,,,,,,
2021-02-09T13:54:23.876000Z,鷆子/tenco,UC11M6CdEXpUWfCdG9q4uSvA,間に合う！,,,,,,
2021-02-09T13:54:23.915000Z,丸絞り,UCsg0apJ6BA8unG4-fAEtiCg,ちょうどいいな,,,,,,
2021-02-09T13:54:24.222000Z,ふな【FNA】,UCStjcBTvyOOVDPE8_eED8hQ,お,,,,,,
2021-02-09T13:54:25.252000Z,kerolol,UC9XCJ56t86gAxtThsvis7CA,お,,,,,,
2021-02-09T13:54:25.502000Z,善哉衛門【ぜんざいえもん】,UCMqyS9kfLsiv3ij7ccGO9Rw,ねねちほんまネタの才能しか感じないｗ,,,,,,
2021-02-09T13:54:25.585000Z,Noth,UCnRTPiCVvlxWXQoZkwDzDlA,やった！,,,,,,
2021-02-09T13:54:25.668000Z,がんばるダメな子,UCHl0mLCVTph1pgaiBzUAvwg,子猫みたいって煽られてるよー,,,,,,
2021-02-09T13:54:25.972000Z,てっちゃん,UCViePZnv18W4wS8wnpNbTLA,お,,,,,,
2021-02-09T13:54:26.297000Z,あさま,UCKLmzi5kmMKDHdsBAaHt91A,いいね！,,,,,,
2021-02-09T13:54:26.351000Z,DexterLoL,UCyQu2kpJixadnFcH7m356Ew,EH?,,,,,,
2021-02-09T13:54:26.275000Z,K o S 【SSRB】,UCjhZPL1Q3hnt3CLnFdTp4wA,お！,,,,,,
2021-02-09T13:54:26.815000Z,ぽんへり,UCKygzpIgttaeaA3_K6hJMbQ,お！ちょうどいい！,,,,,,
2021-02-09T13:54:27.204000Z,サボタージュ,UCAL3kLexCXwxUCEgYzndsjQ,やった,,,,,,
2021-02-09T13:54:27.298000Z,ふぬむぐ,UCf2a8iTRds16Hxuk08ca8VQ,お、いいじゃん,,,,,,
2021-02-09T13:54:27.747000Z,kazuha【SSRB】,UCP1Hq-3HhrE3v2fBJ1wz7bg,おおー,,,,,,
2021-02-09T13:54:27.630000Z,風知いづめ,UCsc0UdJzBRNduSm0EKo3xeA,煽ったらグルってる,,,,,,
2021-02-09T13:54:27.847000Z,ればんで,UCirrQcayobCMWPwCjH0LRvw,お,,,,,,
2021-02-09T13:54:28.300000Z,みずたき,UC0GMorzMN3hvyunGwtnriwg,額を撃ち抜こう,,,,,,
2021-02-09T13:54:28.493000Z,ラプソディーイーグル死神IV覚醒VI,UCilE2WRb7Y6QqWdZ2-4SOBQ,お！,,,,,,
2021-02-09T13:54:28.300000Z,TAKA HARU,UCV0SCuVQxzEKGI_K0iH6Baw,ちょーどいいね,,,,,,
2021-02-09T13:54:28.719000Z,timmyZert,UC6QJv5oiR9O7yrYGtfxJVcA,お！,,,,,,
2021-02-09T13:54:28.926000Z,愛情旋律,UC37gNSnAsK72cGuFl3yF04A,:_ssrbおおおお::_ssrbおおおお:,,,,,,
2021-02-09T13:54:29.338000Z,ゲーミング梟,UCewaSeLDgl6lcyrWogg5XdA,お？いいタイミングｗ,,,,,,
2021-02-09T13:54:29.717000Z,Haya,UCeKXuXHdXko9HWtjM6qi8KA,ぴったしじゃん,,,,,,
2021-02-09T13:54:29.674000Z,いたち二世,UCuKrJ6utiR0wPpqGBQFBKbg,ちちろぼたんw,,,,,,
2021-02-09T13:54:29.641000Z,mine,UCcH9CKNVq2hg_Z-_rSlp71A,ちょうど夜,,,,,,
2021-02-09T13:54:29.717000Z,あんらき,UC9-XDzaURVP-phOhHn9kU9A,ちょうど夜だね,,,,,,
2021-02-09T13:54:29.744000Z,猫ひげ,UCmn1SDeAdQA-V00bCUrr-Rw,いいねぇ,,,,,,
2021-02-09T13:54:29.795000Z,kiyokawa aoi,UCaQDIusuzvmOMZ54ydGuBBA,置いてく？,,,,,,
2021-02-09T13:54:30.158000Z,ブーリン,UCNBS6qgmuR8uTXuMDLx6uyw,通話してほしいなぁ,,,,,,
2021-02-09T13:54:30.158000Z,マンボウ,UCXkTC3eFIz8DI55H3eUwapg,やったね,,,,,,
2021-02-09T13:54:30.939000Z,ACLrj L,UCqLAlymP_SX32t5FY6NFaVA,konbanwa botan chan ❤️❤️,,,,,,
2021-02-09T13:54:31.052000Z,K R B【かるび】ん,UCy1IyyVKydLuvDNx4D6K-fA,ししろんの皮が狙われている,,,,,,
2021-02-09T13:54:31.683000Z,万策尽きた!,UCycs89ua-oPIR1WHG4AxI5Q,:_ssrbねねち:ぐるぐる,,,,,,
2021-02-09T13:54:32.160000Z,LeCatte,UCkGTcHeZ6oRK2AGiCjoHVOQ,[EN] 💬 : Ah Its Night!!,,,,,,
2021-02-09T13:54:32.550000Z,グレンXジルスケ,UCT4gdsWH07Gqfenqu2joqmw,おおー,,,,,,
2021-02-09T13:54:33.287000Z,エンジェラ【SSRB変更不可】,UCtxxdpN9c9LGwYcNblrdIEg,おおお,,,,,,
2021-02-09T13:54:33.655000Z,ぞうたく,UCdojVFPyvMQaJZSIZJyaS8Q,ぐるぐるねねち,,,,,,
2021-02-09T13:54:34.069000Z,なぎのすけ,UCRD-uOtJV-Wykds9A-j12JQ,ねねちぐるったw,,,,,,
2021-02-09T13:54:34.348000Z,shirvia,UCPq8F1-TquBcTluWRmOP7HA,おー,,,,,,
2021-02-09T13:54:34.125000Z,E s,UCU5zytNdQydvuWsRxRpYZng,いいタイミング！,,,,,,
2021-02-09T13:54:34.857000Z,Hakao [SSRB],UCCSnUFbSFlqpgHG93YJzIrg,NICE its night time!!!,,,,,,
2021-02-09T13:54:35.005000Z,ししろんの忠犬ぽち,UCE0kqCbOviVILF5KNY4IwGw,帰ってきたー！！,,,,,,
