2021-02-09T13:51:03.261000Z,ルギス,UCBuh2byg7T9YiaG3dtE7JnA,ただの遭難者になってて草,,,,,,
2021-02-09T13:54:35.553000Z,없음알수,UCBIlruUznfb343DaIIhvehw,おお,,,,,,
2021-02-09T13:54:36.418000Z,Elijah James,UCezmT-1i3LrGTpVX2QyjF_g,草,,,,,,
2021-02-09T13:54:36.302000Z,量亭あき,UCqFH-yaELT3c_f7tTEil6Hg,完璧だ,,,,,,
2021-02-09T13:54:36.609000Z,グレンXジルスケ,UCT4gdsWH07Gqfenqu2joqmw,きちゃ,,,,,,
2021-02-09T13:54:36.648000Z,チョコミント,UCQJcVk-ZZ1GLaTGITMsP4tg,いいねぇ,,,,,,
2021-02-09T13:54:36.893000Z,ノードDelta 【ねぽらぼ推しSSRB】,UC2ElkkdJNPiya8kOzD2cNFg,おおお!,,,,,,
2021-02-09T13:54:36.899000Z,匿名希望なたっさん,UCrXkECNEnwqUZIfY-6n8x0Q,夜に駆けろ！,,,,,,
2021-02-09T13:54:37.145000Z,Michei[SSRB雪民],UCjesK2kPfpMTNX11D942lVQ,nice timing,,,,,,
2021-02-09T13:54:36.775000Z,Khairuzzaman,UCwoIvfY4xmOx8_lcaycqXaQ,nenechi!,,,,,,
2021-02-09T13:54:37.124000Z,CLIFF BEE,UCdESgZgeBGBpCjC1v51ZyXA,いいね！,,,,,,
2021-02-09T13:54:37.340000Z,しゅなぽん,UCwU_5zTTWrOID8n3YeF8foA,ねねちゃん迷子になるからコンパス持たせてロードストーンにタッチさせて( ´ω` ),,,,,,
2021-02-09T13:54:37.526000Z,夕立ラングレー【変更不可】,UCvouJEBkJUPNnabQ3Dfpulg,ちちろぼたんのししかな？,,,,,,
2021-02-09T13:54:37.469000Z,えるしすていん,UCvLIVsBtfn5exAFHrUlb62A,時間が保存されてたか,,,,,,
2021-02-09T13:54:37.422000Z,[SSRB] sand1993,UCLJnYD7361jFDXj5KEcM_5Q,いいね,,,,,,
2021-02-09T13:54:38.440000Z,LeCatte,UCkGTcHeZ6oRK2AGiCjoHVOQ,[EN] 💬 : Botan: I want you to see something,,,,,,
2021-02-09T13:54:38.481000Z,ルニエル,UCv-68LOSTYvwbdViBBG05Kg,ないすぅタイミング,,,,,,
2021-02-09T13:54:38.914000Z,umi,UCSXJIqOqEKsItmbnJ6D6UOw,ボロン,,,,,,
2021-02-09T13:54:38.970000Z,さぐん,UCRQKDymtV6V-l8mJf2oF2tQ,いいね,,,,,,
2021-02-09T13:54:39.105000Z,ルギス,UCBuh2byg7T9YiaG3dtE7JnA,鳩だらけじゃねーか！ｗ,,,,,,
2021-02-09T13:54:39.264000Z,世捨てネコ,UCDKLmLxRNFR7plBaEvdrCNw,お！,,,,,,
2021-02-09T13:54:39.788000Z,Ame Rudyn,UCC-nK2HfkSVNUvqO9YJwCnw,:_ssrbくささ::_ssrbくささ::_ssrbくささ:,,,,,,
2021-02-09T13:54:40.164000Z,うみ うみ,UC5_INUbrhgFh-nOF4mvuAnA,星綺麗,,,,,,
2021-02-09T13:54:40.753000Z,LUNA,UCPo0EBn5A1nkSq-jbp6fYcg,いいね,,,,,,
2021-02-09T13:54:40.836000Z,seiya w,UC2JZ_J4W9fMfiJQ5xtLbseg,いいね,,,,,,
2021-02-09T13:54:41.132000Z,サボタージュ,UCAL3kLexCXwxUCEgYzndsjQ,告白かな？,,,,,,
2021-02-09T13:54:41.357000Z,Extraho,UC3OWL1v6IbwaH8xacHfEnkw,[RU]  как раз ночь,,,,,,
2021-02-09T13:54:41.157000Z,ディマ ディマ,UCbkVg1df-dZLAMONFLeG6og,привет всем,,,,,,
2021-02-09T13:54:41.533000Z,らんまる,UCx4qixnbd8EnAjAPnunPtpQ,ねねちグルグル,,,,,,
2021-02-09T13:54:41.921000Z,PassingWeeb,UCpUw0E3yw8JJVsr7DpDY1Vg,ぴったり,,,,,,
2021-02-09T13:54:42.192000Z,model otsu,UCQOVcsqT2nDxRtNwu9i7dEg,ようやく　本題に,,,,,,
2021-02-09T13:54:42.438000Z,ソルティ,UC45m-Yqjc5YB0JUbhzJ4Ehw,ねねちぐるぐる,,,,,,
2021-02-09T13:54:42.724000Z,筋肉スリヴァー,UCs4bsopAtbFSYL7t9Lbn-Yw,間に合えー！,,,,,,
2021-02-09T13:54:42.593000Z,丸絞り,UCsg0apJ6BA8unG4-fAEtiCg,すいちゃんがいたから時間すすんでたな,,,,,,
2021-02-09T13:54:42.776000Z,おるとす_00,UCLvbhsif4w3pEjs5IoLd91A,きちゃああ,,,,,,
2021-02-09T13:54:42.833000Z,鴉神夜叉刄-akamiyasaha-,UCWspAryog96tUMcQ0rKAFWg,おぉ～,,,,,,
2021-02-09T13:54:43.118000Z,猫ひげ,UCmn1SDeAdQA-V00bCUrr-Rw,かーんぺきー,,,,,,
2021-02-09T13:54:43.451000Z,heyhey kazuhey,UCd6Kn7lAQ8nqhqx8KkO5wJw,デートかな？,,,,,,
2021-02-09T13:54:43.741000Z,ジャオ,UCFdhHnPwKs-30KXyjyu9iWA,おおおお,,,,,,
2021-02-09T13:54:43.683000Z,kazuha【SSRB】,UCP1Hq-3HhrE3v2fBJ1wz7bg,やったね,,,,,,
2021-02-09T13:54:44.170000Z,Million OS,UCH-BbkZ1mYbgGyOzFASKOFg,nice timing,,,,,,
2021-02-09T13:54:45.902000Z,鷆子/tenco,UC11M6CdEXpUWfCdG9q4uSvA,タイミングバッチリ,,,,,,
2021-02-09T13:54:46.334000Z,ふな【FNA】,UCStjcBTvyOOVDPE8_eED8hQ,すいちゃんがいるからか,,,,,,
2021-02-09T13:54:46.412000Z,シロガネ,UCiUdytlU6muoJptxD69iZrQ,まにあうかね,,,,,,
2021-02-09T13:54:46.230000Z,茶漬け鮭,UChZ1D9cGOAPlLysuEHi6_dQ,クマのねねちのほうがライオンより強いってさ,,,,,,
2021-02-09T13:54:46.175000Z,Beast I,UCJk2QXxZoXpuVL5LV2T8gRQ,ナイスタイミング！,,,,,,
2021-02-09T13:55:09.744000Z,赤銀緋色【団長の拳士】,UCAiBNlik1yuRGyCSd8Exk6Q,歩くの新鮮だなｗ,,,,,,
2021-02-09T13:55:09.820000Z,厨二は病気じゃない個性だ!!,UC_sV2QRAb48laahuvl_VhkA,いいね,,,,,,
2021-02-09T13:55:10.262000Z,ジャオ,UCFdhHnPwKs-30KXyjyu9iWA,そうね,,,,,,
2021-02-09T13:55:10.505000Z,BIG LIZARD,UCZnIvnr38kTV9wDIm7rSr-A,:buffering::buffering::buffering:,,,,,,
2021-02-09T13:55:11.293000Z,おせいぼ,UCSFutcgZ1S6ft7MfP9PA03Q,いつも飛んでるからね,,,,,,
2021-02-09T13:55:11.928000Z,えるしすていん,UCvLIVsBtfn5exAFHrUlb62A,それはあるね,,,,,,
2021-02-09T13:55:12.812000Z,もののおのの,UC4FQf8P28U84Kf_KctPH6JA,間に合え！,,,,,,
2021-02-09T13:55:13.127000Z,YASU,UC6wdSqyl1OejsjyCViQrocQ,こんにちは,,,,,,
2021-02-09T13:55:13.678000Z,おねえ,UCs4X3BCCp5R24nKdioWqfoQ,間に合うかなぁ・・・,,,,,,
2021-02-09T13:55:14.231000Z,おせいぼ,UCSFutcgZ1S6ft7MfP9PA03Q,まにあえ～,,,,,,
2021-02-09T13:55:14.890000Z,Extraho,UC3OWL1v6IbwaH8xacHfEnkw,"[RU]  последнее время всё летаю, дороги все забыла",,,,,,
2021-02-09T13:55:16.135000Z,Hiroyuki version2.0,UCJrtvnId9mMT2mxT3pbX10g,足腰弱る,,,,,,
2021-02-09T13:55:16.464000Z,ごちゃ ごちゃ,UCwQWO-FeoVKmPqYHnNTJOdw,後ろのいる？,,,,,,
2021-02-09T13:55:16.487000Z,Ni Ni,UCmgWUJ8GWhAo6UGLOBicFrg,gao gao,,,,,,
2021-02-09T13:55:16.328000Z,seiya w,UC2JZ_J4W9fMfiJQ5xtLbseg,そうね,,,,,,
2021-02-09T13:55:16.652000Z,CANAAN 7270,UC-QkrKM9wbvbzOb4YqvU6KQ,だねｗ,,,,,,
2021-02-09T13:55:17.139000Z,さぐん,UCRQKDymtV6V-l8mJf2oF2tQ,道使わんからなｗ,,,,,,
2021-02-09T13:55:17.170000Z,I love the dawn of winter,UCkBQkEao4y6EN9vD09vB_dQ,Good Night!,,,,,,
2021-02-09T13:55:17.896000Z,シロガネ,UCiUdytlU6muoJptxD69iZrQ,インフラ工事してるしな,,,,,,
2021-02-09T13:55:18.287000Z,匿名希望なたっさん,UCrXkECNEnwqUZIfY-6n8x0Q,あるある,,,,,,
2021-02-09T13:55:18.138000Z,ガモウヤコウ,UCqGP4hxXFiTmQdKNpO4FUQQ,運動不足？,,,,,,
2021-02-09T13:55:18.627000Z,いたち二世,UCuKrJ6utiR0wPpqGBQFBKbg,徒歩が不馴れならいおんに,,,,,,
2021-02-09T13:55:19.116000Z,万策尽きた!,UCycs89ua-oPIR1WHG4AxI5Q,確かに,,,,,,
2021-02-09T13:55:19.935000Z,確かに暇じゃない人【SSRB】,UC3LRfQYok212mmBujpjg-Hw,確かに,,,,,,
2021-02-09T13:55:20.523000Z,有坂秋,UCa8KTgrJpwei37goiJ6CJgw,初心を忘れずに...,,,,,,
2021-02-09T13:55:20.931000Z,丸瀬奈留,UC3KJXL20w1K-nrx0IXlTNnQ,地上を歩かなくなったライオン,,,,,,
2021-02-09T13:55:21.249000Z,LeCatte,UCkGTcHeZ6oRK2AGiCjoHVOQ,"[EN] 💬 : I've been using Elytra to fly for so long, I forgot where the roads lead",,,,,,
2021-02-09T13:55:21.744000Z,なぎのすけ,UCRD-uOtJV-Wykds9A-j12JQ,体に一部になってきた,,,,,,
2021-02-09T13:55:22.334000Z,Yay,UCfXWJmDC3JBFxLwMHMFzBIQ,hello botaaan,,,,,,
2021-02-09T13:55:22.240000Z,世捨てネコ,UCDKLmLxRNFR7plBaEvdrCNw,あるあるやんけw,,,,,,
2021-02-09T13:55:21.967000Z,isana,UCLfAw0HLeU-SkQM8yzEupAA,ねねの配信グルったから避難してきた,,,,,,
2021-02-09T13:55:22.335000Z,Otaku Qliao,UCdDPniYYcD2nGE6hewjETMQ,botann sisho 💖💖💖💖💖💖💖💖 OwO,,,,,,
2021-02-09T13:55:22.913000Z,Ria Alcott,UCZB4TkBpuBO7Ff1HGxhuyEQ,エリトラあると歩いてらんない,,,,,,
2021-02-09T13:55:23.168000Z,Extraho,UC3OWL1v6IbwaH8xacHfEnkw,[RU]  где-то здесь же да?,,,,,,
2021-02-09T13:55:23.197000Z,赤銀緋色【団長の拳士】,UCAiBNlik1yuRGyCSd8Exk6Q,エリトラで背中載せられたらナァ,,,,,,
2021-02-09T13:55:23.762000Z,ch chwo,UCBUrJiyNKwxLLiRAsLpoznQ,そうね,,,,,,
2021-02-09T13:55:24.128000Z,けろ彦,UCTJ9xJwRVRu03pEdjPPlR0g,入り組んでるよな,,,,,,
2021-02-09T13:55:24.933000Z,鷆子/tenco,UC11M6CdEXpUWfCdG9q4uSvA,道整備されてるね,,,,,,
2021-02-09T13:55:24.975000Z,RX 78,UCCmmoJVCEkarBvGleOkGUnw,kawaii shiro lion,,,,,,
2021-02-09T13:55:25.742000Z,丸絞り,UCsg0apJ6BA8unG4-fAEtiCg,そろそろかな,,,,,,
2021-02-09T13:55:25.898000Z,TAKA HARU,UCV0SCuVQxzEKGI_K0iH6Baw,そのへんだね,,,,,,
2021-02-09T13:55:28.220000Z,M Y,UCkpD-6jXeJ8Bq9BoeWYcffQ,使われないアクアライン,,,,,,
2021-02-09T13:55:29.472000Z,もふもふ団長,UCIUoQ2RADwwJXPrcVAwTl2g,整備されてるから分かりやすい方,,,,,,
2021-02-09T13:55:29.700000Z,丸絞り,UCsg0apJ6BA8unG4-fAEtiCg,そろそろくるぞ！,,,,,,
2021-02-09T13:55:29.638000Z,おねえ,UCs4X3BCCp5R24nKdioWqfoQ,これは間に合いそうだ！,,,,,,
2021-02-09T13:55:30.125000Z,[SSRB] sand1993,UCLJnYD7361jFDXj5KEcM_5Q,せやな,,,,,,
2021-02-09T13:55:30.494000Z,なずなnzn,UC8HYVizwWcDHCBLggw1Ds3g,わかる,,,,,,
2021-02-09T13:55:33.143000Z,てっちゃん,UCViePZnv18W4wS8wnpNbTLA,ビーコンだらけだから徒歩でも速いけどね,,,,,,
2021-02-09T13:55:34.110000Z,もののおのの,UC4FQf8P28U84Kf_KctPH6JA,あった！,,,,,,
2021-02-09T13:55:34.397000Z,おせいぼ,UCSFutcgZ1S6ft7MfP9PA03Q,みえた,,,,,,
2021-02-09T13:55:35.745000Z,えるしすていん,UCvLIVsBtfn5exAFHrUlb62A,フレアが道整備して街も綺麗になったな,,,,,,
2021-02-09T13:55:36.527000Z,シロガネ,UCiUdytlU6muoJptxD69iZrQ,見えるね,,,,,,
2021-02-09T13:55:36.497000Z,6ris,UCFWRGhw0KHzaWKiQX6LOm1Q,癖になってんだエリトラで飛ぶの,,,,,,
2021-02-09T13:55:36.622000Z,取り残された敗残兵,UC92rWBFJlf9UgddaXjVTJGQ,きたきたｗ,,,,,,
2021-02-09T13:55:36.650000Z,太刀風,UCURN-jxTwjjUBGiH05Ocm5Q,最近歩いてる人の方が少ないしねー,,,,,,
2021-02-09T13:55:37.532000Z,有坂秋,UCa8KTgrJpwei37goiJ6CJgw,ライオンに翼やん,,,,,,
2021-02-09T13:55:37.911000Z,シャーク・竜巻,UC9XagK2xK6Jb6H0vL3IjzQA,見えた,,,,,,
2021-02-09T13:55:38.763000Z,Extraho,UC3OWL1v6IbwaH8xacHfEnkw,[RU]  Отсюда уже видно?,,,,,,
2021-02-09T13:55:39.638000Z,K o S 【SSRB】,UCjhZPL1Q3hnt3CLnFdTp4wA,そこだね,,,,,,
2021-02-09T13:55:40.327000Z,ぼたん鍋,UC6ilFOQML6oPVvgqp966x7g,歩くことを忘れたライオン,,,,,,
2021-02-09T13:55:40.442000Z,LeCatte,UCkGTcHeZ6oRK2AGiCjoHVOQ,[EN] 💬 : Where should we see it from I wonder,,,,,,
2021-02-09T13:55:40.665000Z,ゴンVゴンザレス,UCbohjTuiN1Hwj7tUd3_TElw,無茶苦茶きれい,,,,,,
2021-02-09T13:55:41.388000Z,Hiroyuki version2.0,UCJrtvnId9mMT2mxT3pbX10g,見える,,,,,,
2021-02-09T13:55:41.799000Z,ふな【FNA】,UCStjcBTvyOOVDPE8_eED8hQ,きちゃあ,,,,,,
2021-02-09T13:55:42.114000Z,Martin R,UCy927NPCtNDkeDSnuvGCiig,見える！,,,,,,
2021-02-09T13:55:43.721000Z,YASU,UC6wdSqyl1OejsjyCViQrocQ,初見です,,,,,,
2021-02-09T13:55:44.267000Z,佐鷹,UCV6awgmyBkHE0bGQ3mkJM1g,草,,,,,,
2021-02-09T13:55:44.304000Z,猫まっしぐら,UCuEJ-iRczVh_anAOnXpi6NA,みえるね,,,,,,
2021-02-09T13:55:44.303000Z,いたち二世,UCuKrJ6utiR0wPpqGBQFBKbg,みえた！,,,,,,
2021-02-09T13:55:44.777000Z,popo,UCNEl_QaWPdlP2oZP_gtfb_A,あった,,,,,,
2021-02-09T13:55:44.795000Z,老米,UC205MBadsPUrPYIFpqSh5Hw,:_ssrbくささ::_ssrbくささ::_ssrbくささ:,,,,,,
2021-02-09T13:55:44.781000Z,righeim【リグヘイム】,UCmmcaeBJZa39AeD-zQ0PULA,良う見えるｗ,,,,,,
2021-02-09T13:55:45.859000Z,ゲーミング梟,UCewaSeLDgl6lcyrWogg5XdA,きづいた,,,,,,
2021-02-09T13:55:45.936000Z,Hololiveを食べたい,UCu-Q_Dmqzb5b5fX1lySl0BQ,wow nice,,,,,,
2021-02-09T13:55:46.307000Z,Elijah James,UCezmT-1i3LrGTpVX2QyjF_g,"Its beautiful, my God",,,,,,
2021-02-09T13:56:16.746000Z,Chilly,UCMe023YhFM7WCkXTUOJDy8Q,あなたは私のワイフです!,,,,,,
2021-02-09T13:56:17.061000Z,Usa Nyanko,UCj8JpkLX__mG4Qznst_eR0A,すごぴ,,,,,,
2021-02-09T13:56:17.200000Z,佐鷹,UCV6awgmyBkHE0bGQ3mkJM1g,草,,,,,,
2021-02-09T13:56:17.236000Z,夕立ラングレー【変更不可】,UCvouJEBkJUPNnabQ3Dfpulg,すごぴ,,,,,,
2021-02-09T13:56:17.074000Z,にーにー,UC-8bdb9UQIg45IRZCbE4BmQ,すごぴ！！,,,,,,
2021-02-09T13:56:17.090000Z,私立かなた高校一期生アンジェル・五里羅,UCFd7Bq_-H-WbAu_NyGV8zJQ,SUGOPIwwwwwwwww,,,,,,
2021-02-09T13:56:17.366000Z,ハイズ,UCtjFXNmaxWXgStL5zo1QLaw,すごぴw,,,,,,
2021-02-09T13:56:17.228000Z,norapon,UC9vXiHykGTKWviXHyH7XCrw,大喜びしてるっぽいねｗ,,,,,,
2021-02-09T13:56:17.589000Z,咲saku,UCifTIKWCjqhiHx6M4vtsOGg,ラーメン看板は縦書きのイメージがあるなぁ,,,,,,
2021-02-09T13:56:17.534000Z,玉藻,UCGhqoZwlSPAnW0P7uLOlu1w,すごぴｗ,,,,,,
2021-02-09T13:56:17.478000Z,犬洋【イヌヒロ】,UCnDqtiaZo6GlRlzrVS-VwFA,いい反応だなあ笑,,,,,,
2021-02-09T13:56:17.870000Z,どん兵衛,UCR25Z2RGhaBdj4_EH8G7cbg,すごぴｗ,,,,,,
2021-02-09T13:56:17.961000Z,ZBNova[一生五期生単推し],UCYN7AaMFMPqMTmI_t6D6qgw,そごぴｗｗ,,,,,,
2021-02-09T13:56:18.173000Z,[ Shogun ],UClFuUZ565AnsTJf64lEy_UQ,"Konbanwa kawaii shiro lion, Botan-kun",,,,,,
2021-02-09T13:56:18.333000Z,さぐん,UCRQKDymtV6V-l8mJf2oF2tQ,以上ですｗｗ,,,,,,
2021-02-09T13:56:18.422000Z,jumbo 0709,UCAmOq1Rc9d4wzyUgwkvpFcA,草,,,,,,
2021-02-09T13:56:18.393000Z,サキタ,UCo8LBR4UDF67XnSw72fcJXg,かわいい,,,,,,
2021-02-09T13:56:18.478000Z,fuxuwari1,UCSZyGQaw5uxmmrVqV2DkATA,ww,,,,,,
2021-02-09T13:56:18.360000Z,K o S 【SSRB】,UCjhZPL1Q3hnt3CLnFdTp4wA,:_ssrbくささ::_ssrbくささ::_ssrbくささ:,,,,,,
2021-02-09T13:56:18.758000Z,kurobear,UCRGu8LiQgoN3rSaSGAFWHlg,草,,,,,,
2021-02-09T13:56:18.505000Z,はるやっこ,UCAKsaAkCPtoVuq_0igqneGg,大興奮してるｗ,,,,,,
2021-02-09T13:56:18.901000Z,鷆子/tenco,UC11M6CdEXpUWfCdG9q4uSvA,草,,,,,,
2021-02-09T13:56:18.872000Z,だらだら【阿良々木翼】,UCaZGBh1R30CtIM3CW0OX4cA,すごぴ！！！,,,,,,
2021-02-09T13:56:19.130000Z,Frog Filip,UCgjnYqfBxIlIG55YH54EVow,Hello from Moscow,,,,,,
2021-02-09T13:56:19.009000Z,取り残された敗残兵,UC92rWBFJlf9UgddaXjVTJGQ,草,,,,,,
2021-02-09T13:56:19.229000Z,あとむ227,UC0n1v7pWD6VvysTzmZ5AwPQ,草,,,,,,
2021-02-09T13:56:18.786000Z,丸絞り,UCsg0apJ6BA8unG4-fAEtiCg,草,,,,,,
2021-02-09T13:56:18.456000Z,ロシナンテ,UCx_RYOxdeqECl06PHyFC6TQ,すごぴ！,,,,,,
2021-02-09T13:56:19.278000Z,含水率11%,UCHQ2CVNQwb1WYwpHVG9SpdA,草,,,,,,
2021-02-09T13:56:19.257000Z,善哉衛門【ぜんざいえもん】,UCMqyS9kfLsiv3ij7ccGO9Rw,:_ssrbくささ::_ssrbくささ::_ssrbくささ:,,,,,,
2021-02-09T13:56:19.131000Z,大サンショウ犬,UC2U7Y1_8R9kdhFzyIh11Mbw,超喜んでるｗ,,,,,,
2021-02-09T13:56:19.536000Z,ればんで,UCirrQcayobCMWPwCjH0LRvw,草,,,,,,
2021-02-09T13:56:19.480000Z,双剣双銃のノワール,UCuWw8PdB7TDkCZhWYhQkfKA,すごぴw,,,,,,
2021-02-09T13:56:19.037000Z,Extraho,UC3OWL1v6IbwaH8xacHfEnkw,[RU]  На этом всё,,,,,,
2021-02-09T13:56:19.649000Z,ゴンVゴンザレス,UCbohjTuiN1Hwj7tUd3_TElw,喜んでる,,,,,,
2021-02-09T13:56:19.562000Z,Marvelous,UClpUZGnhy20y5Uc0L-p3pzA,LMAO,,,,,,
2021-02-09T13:56:19.705000Z,東山エンシ,UCHZ5y9eAM9AR_h3TeCmBSow,:_ssrbくささ:,,,,,,
2021-02-09T13:56:19.037000Z,mock_chan,UCThNAvEVc7nN-GyYJL8zYhw,:_ssrbくささ::_ssrbくささ:,,,,,,
2021-02-09T13:56:19.928000Z,破仁丸,UCQomrTtsmmRrFKwuKF1EoKA,すごぴｗ,,,,,,
2021-02-09T13:56:19.872000Z,LionHead紅燒獅子頭,UClpAotRYMgrenbV703sL_MA,:_ssrbくささ::_ssrbくささ::_ssrbくささ:,,,,,,
2021-02-09T13:56:19.815000Z,kazuha【SSRB】,UCP1Hq-3HhrE3v2fBJ1wz7bg,:_ssrbくささ:,,,,,,
2021-02-09T13:56:20.123000Z,がんばるダメな子,UCHl0mLCVTph1pgaiBzUAvwg,べた褒めだよー,,,,,,
2021-02-09T13:56:20.331000Z,大胆なちくわ,UCftUkh-ZWqXG9fPMnpeQBzQ,草,,,,,,
2021-02-09T13:56:20.317000Z,チョコミン党【SSRB変更不可】,UCzKni10kZK02TkZNgQHNUIA,スゴピ,,,,,,
2021-02-09T13:56:20.114000Z,[SSRB] sand1993,UCLJnYD7361jFDXj5KEcM_5Q,すごぴ！！！！！,,,,,,
2021-02-09T13:56:20.373000Z,T KS,UCjtlIgnwO9vBJtKMFGPjOpQ,すごぴw,,,,,,
2021-02-09T13:56:20.430000Z,御剣幽真,UC6GOFezv7CT_f4T9bKX5L7A,すごぴw,,,,,,
2021-02-09T13:56:20.483000Z,Hmph san,UCkD5qZ8jnlYtK99JaUeSlug,lol,,,,,,
2021-02-09T13:56:20.401000Z,jzs09,UC4YYL2G-2lja-Am7Ow5uVYg,IJOU DESU,,,,,,
2021-02-09T13:56:20.663000Z,ふな【FNA】,UCStjcBTvyOOVDPE8_eED8hQ,草,,,,,,
2021-02-09T13:56:20.595000Z,たけまくら,UCAmsrdf0QQs-4CfuFv3sSqA,すごぴ！,,,,,,
2021-02-09T13:56:20.815000Z,crxw,UCU2AMpZUJsCc7gWgQUapQjA,SUGOPIwwww,,,,,,
2021-02-09T13:56:21.094000Z,amelia3dp,UCcYTWKrpTQj-RgSgSgxhgUA,:_ssrbくささ:,,,,,,
2021-02-09T13:56:21.400000Z,popo,UCNEl_QaWPdlP2oZP_gtfb_A,草,,,,,,
2021-02-09T13:56:21.082000Z,PassingWeeb,UCpUw0E3yw8JJVsr7DpDY1Vg,すごぴｗ,,,,,,
2021-02-09T13:56:21.352000Z,Lee karmun,UCzs7cjdB487-EGso11ZyaRQ,i need clip for this two pov,,,,,,
2021-02-09T13:56:21.345000Z,ノードDelta 【ねぽらぼ推しSSRB】,UC2ElkkdJNPiya8kOzD2cNFg,すごぴー,,,,,,
2021-02-09T13:56:21.539000Z,猫ひげ,UCmn1SDeAdQA-V00bCUrr-Rw,いいリアクションしてるわw,,,,,,
2021-02-09T13:56:21.623000Z,Martin R,UCy927NPCtNDkeDSnuvGCiig,:_ssrbくささ:,,,,,,
2021-02-09T13:56:21.871000Z,シャドウアイズ,UCcrzmxmdEOOvD75eZ9q0AOg,すごぴ!w,,,,,,
2021-02-09T13:56:22.011000Z,うみかわ,UCYjdTRm-UU_V7VLjV6Dg6bA,すごぴｗ,,,,,,
2021-02-09T13:56:21.987000Z,Jimi Jimi,UCTVp87VY-uCgzffxILc_LCg,:_ssrbくささ:,,,,,,
2021-02-09T13:56:22.249000Z,Happy Ending,UCqRpGTSeyf-bv1hiOhsuW_w,:_ssrbくささ:,,,,,,
2021-02-09T13:56:22.459000Z,シオンp 雪民,UCsnUJp6npdkLgNych5AXd-A,ww,,,,,,
2021-02-09T13:56:22.384000Z,匿名希望なたっさん,UCrXkECNEnwqUZIfY-6n8x0Q,草,,,,,,
2021-02-09T13:56:22.635000Z,SoLa,UCkdTuXl5poI0vCQh_VlYVbg,ｗ,,,,,,
